,descricao_procedimento
ULTRASONOGRAFIA DE ARTICULACAO,32
COLUNA DORSO - LOMBAR PARA ESCOLIOSE,32
RADIOGRAFIA DE BRACO - DIREITO ,31
ULTRASONOGRAFIA TRANSFONTANELAR,31
PUNHO ESQUERDO: AP + LATERAL + OBLIQUOS,30
COXA,29
COSTELAS - POR HEMITORAX,28
CALCANEO ESQUERDO,27
CALCANEO DIREITO,26
COTOVELO,26
RADIOGRAFIA DE ESCAPULA/OMBRO (TRES POSICOES),26
RADIOGRAFIA DE COXA-  DIREITO ,26
COLUNA CERVICAL: FUNCIONAL OU DINAMICA,25
BRACO,25
RAIO X DE OMBRO ESQUERDO,25
RADIOGRAFIA DE COTOVELO  - DIREITO,22
RADIOGRAFIA DE COXA  - ESQUERDO ,21
RADIOGRAFIA DE ANTEBRACO  ESQUERDO ,20
ARTICULACAO TIBIO-TARSICA DIREITA,19
CLAVICULA,19
ARTICULACAO TIBIO-TARSICA ESQUERDA,19
CRANIO - PA + LATERAL + BRETTON,18
ANTEBRACO,18
ULTRASSONOGRAFIA TRANSFONTANELA,16
ULTRASONOGRAFIA DE REGIAO INGUINAL,16
MAMOGRAFIA UNILATERAL MAMA E (DIAGNOSTICO),16
ULTRASONOGRAFIA DOPPLER DE CAROTIDAS E VERTEBRAS,15
ARTICULACAO SACRO ILIACA,14
ARTICULACAO COXO-FEMORAL ESQUERDO,13
RADIOGRAFIA DE RADIOGRAFIA DE DEDOS DA MAO - DIREITO ,13
CRANIO - PA + LAT. + OBLI. OU BRETTON + HIRTZ,13
ULTRA-SONOGRAFIA REGIAO CERVICAL (PESCOCO),13
RADIOGRAFIA DE RADIOGRAFIA DE DEDOS DA MAO - ESQUERDO ,13
RADIOGRAFIA DE ANTEBRACO  DIREITO,12
RADIOGRAFIA DE ARTICULACAO ACROMIO-CLAVICULAR DIREITO ,12
RADIOGRAFIA DE DEDOS DA MAO,11
ULTRASONOGRAFIA DE PROSTATA VIA TRANSRETAL,11
ARTICULACAO TEMPORO MANDIBULAR BILATERAL,11
TORAX PA + LAT. + OBLIQUA,11
ARTICULACAO ESTERNO-CLAVICULAR,10
ARTICULACAO ESCAPULO-UMERAL,9
CAVUM (LATERAL + HIRTZ),9
MAMOGRAFIA UNILATERAL MAMA D (DIAGNOSTICO),9
ABDOMEN : AP - LATERAL OU LOCALIZADA,9
RADIOGRAFIA DE ARTICULACAO ACROMIO-CLAVICULAR  ESQUERDO ,8
ULTRASONOGRAFIA DE COXA DIREITA,8
MAOS E PUNHOS PARA IDADE OSSEA ESQUERDO,8
BRACO DIREITO,8
PERNA DIREITA,8
COTOVELO ESQUERDO,8
ULTRASONOGRAFIA DE BRACO ESQUERDO,8
ARTICULACAO COXO-FEMORAL DIREITO,8
SACRO-COCCIX,8
ULTRASONOGRAFIA DE PERNA DIREITA,7
USG TRANSVAGINAL - GESTANTE ,7
RADIOGRAFIA DE ARTICULACAO ESTERNO-CLAVICULAR  -DIREITO ,7
"OMBRO DIREITO (AP VERDADEIRO, PERFIL DE ESCAPULAR E AXILAR)",7
MAOS E PUNHOS PARA IDADE OSSEA DIREITO,7
ULTRASONOGRAFIA DE PERNA ESQUERDA,6
ULTRASONOGRAFIA DE ANTEBRACO DIREITO,6
"OMBRO ESQUERDO (AP VERDADEIRO, PERFIL DE ESCAPULAR E AXILAR)",6
OSSOS DA FACE - M.N. + LATERAL + HIRTZ,6
DOPPLER COLORIDO DE BOLSA ESCROTAL,6
PERNA ESQUERDA,6
COTOVELO DIREITO,6
"ULTRASONOGRAFIA DE ABDOMEN SUPERIOR (FIGADO, VESICULA, VIAS BILIARES)",5
PANORAMICA DE MEMBROS INFERIORES,5
ULTRASONOGRAFIA SUBMANDIBULAR,5
ULTRASONOGRAFIA DE COXA ESQUERDA,5
COLUNA LOMBAR (AP + LATERAL),5
RADIOGRAFIA DE REGIAO SACRO-COCCIGEA,5
ULTRASSONOGRAFIA DE PAREDE ABDOMINAL,5
ULTRASONOGRAFIA  DE FIGADO E VIAS BILARES,5
ULTRASONOGRAFIA  DE PARTES MOLES,5
ULTRASONOGRAFIA CERVICAL COM DOPPLER COLORIDO,5
ULTRASONOGRAFIA DE ANTEBRACO ESQUERDO,5
SELA TURSICA : PA + LATERAL + BRETTON,4
ULTRASONOGRAFIA DE BRACO DIREITO,4
TORAX : APICO - LORDORTICA,4
ULTRASONOGRAFIA DE TIREOIDE COM DOPPLER COLORIDO,4
DOPPLER DE MEMBROS INFERIORES VENOSO - TVP ( TROMBOSE VENOSA PROFUNDA) ,4
ULTRASONOGRAFIA DE PENIS,4
BRACO ESQUERDO,3
DOPPLER GESTACIONAL,3
DOPPLER VENOSO DE MMII,3
ANTEBRACO ESQUERDO,3
JOELHO OU PATELA (AP + LATERAL + AXIAL) DIREITO,3
OSSOS DA FACE (MN + FN),3
ULTRASONOGRAFIA DE PAREDE ABDOMINAL (II),3
MAXILAR INFERIOR : PA + OBLIQUAS,3
MASTOIDE OU ROCHEDOS BILATERAL,2
USG DOPPLER MEMBROS INFERIORES,2
ULTRASONOGRAFIA DE ARTICULACAO (II),2
ULTRASONOGRAFIA TRANSVAGINAL COM DOPPLER,2
RADIOGRAFIA DE ARTICULACAO ESCAPULO-UMERAL - DIREIRO ,2
ULTRASONOGRAFIA SUPERFICIAIS ORIENTADA POR US/CT - TIREOIDE,2
COLUNA VERTEBRAL I,2
ULTRASONOGRAFIA OBSTETRICA COM DOPPLER,2
DOPPLER DE FLUXO OBSTETRICO,2
RADIOGRAFIA DE ARTICULACAO ESTERNO-CLAVICULAR - ESQUERDO  ,2
ULTRASONOGRAFIA DE PAROTIDAS,2
DOPPLER DE MEMBROS INFERIORES VENOSO,2
ULTRASONOGRAFIA DE REGIAO INGUINAL DIREITA,2
DOPPLER DE MEMBROS INFERIORES ARTERIAL E VENOSO,1
COLUNA DORSO - LOMBAR PARA ESCOLIOSE DINAMICA,1
ABDOMEN AGUDO (MINIMO DE 3 INCIDENCIAS),1
ANTEBRACO DIREITO,1
USG DOPPLER OBSTETRICO,1
ULTRASONOGRAFIA DE ABDOMEN SUPERIOR ONCOLOGICA,1
ARTICULACAO ACROMIO-CLAVICULAR,1
ULTRASONOGRAFIA DE ABDOMEN SUPERIOR (VIAS BILIARES),1
TORAX  PA + INSPIRACAO + EXPIRACAO + LATERAL,1
CLAVICULA ESQUERDO,1
ECODOPPLER DE VERTEBRAS,1
ECODOPPLER DE CAROTIDAS ,1
DOPPLER DE CAROTIDAS,1
ULTRASONOGRAFIA DE PANTURRILHA ESQUERDA,1
ULTRASONOGRAFIA SUPERFICIAIS ORIENTADA POR US/CT - MAMA,1
ULTRASONOGRAFIA DE HIPOCONDRIO,1
ULTRASONOGRAFIA DE HIPOCONDRIO DIREITO,1
JOELHO OU PATELA (AP + LATERAL + AXIAL) ESQUERDO,1
COXA ESQUERDA,1
OSSOS DA FACE (MN + LATERAL + HIRTZ),1
DOPPLER COLORIDO DE CAROTIDAS,1
DOPPLER DE ABDOMEN,1
COXA DIREITA,1
